Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/Coach-Matrix/templates with glob **/*.
Watching dir /workspace/Coach-Matrix/templates/allauth with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_quill/templates with glob **/*.
Watching dir /workspace/Coach-Matrix/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/providers/microsoft/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/Coach-Matrix/users/locale with glob **/*.mo.
Watching dir /workspace/Coach-Matrix/main_forum/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_quill/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/api_client/__init__.py first seen with mtime 1708098488.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1704473905.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/templatetags/__init__.py first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/providers/google/views.py first seen with mtime 1708098489.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/message.py first seen with mtime 1704473858.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1708098485.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so first seen with mtime 1704473838.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/dis.py first seen with mtime 1704473856.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/core/context.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/__init__.py first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/md.cpython-39-x86_64-linux-gnu.so first seen with mtime 1704473898.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/app_settings.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/forms.py first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/apps.py first seen with mtime 1708098489.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/_compat_pickle.py first seen with mtime 1704473856.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/base_events.py first seen with mtime 1704473858.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/types.py first seen with mtime 1704473856.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/models.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/request.py first seen with mtime 1708098485.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/posixpath.py first seen with mtime 1704473856.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1704473905.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/cache/adapter/__init__.py first seen with mtime 1708098488.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/zlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1704473845.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1704473905.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/core/__init__.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/core/exceptions.py first seen with mtime 1708098489.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/certifi/core.py first seen with mtime 1704473898.0
File /workspace/.pip-modules/lib/python3.9/site-packages/whitenoise/media_types.py first seen with mtime 1708098485.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1708098485.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so first seen with mtime 1704473835.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/decorators.py first seen with mtime 1708098489.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/six.py first seen with mtime 1704473893.0
File /workspace/.pip-modules/lib/python3.9/site-packages/jwt/jwks_client.py first seen with mtime 1708098485.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/reprlib.py first seen with mtime 1704473856.0
File /workspace/Coach-Matrix/main_forum/admin.py first seen with mtime 1708100972.0
File /workspace/Coach-Matrix/main_forum/views/voting.py first seen with mtime 1707998539.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/cd.py first seen with mtime 1704473898.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_random.cpython-39-x86_64-linux-gnu.so first seen with mtime 1704473834.0
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/_range.py first seen with mtime 1708098485.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/search.py first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1708098485.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/warnings.py first seen with mtime 1704473856.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/jwt/algorithms.py first seen with mtime 1708098485.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/selector_events.py first seen with mtime 1704473858.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/pickle.py first seen with mtime 1704473856.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/_ipaddress.py first seen with mtime 1708098485.0
File /workspace/Coach-Matrix/users/admin.py first seen with mtime 1707998539.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/bootstrap.py first seen with mtime 1708098486.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/errors.py first seen with mtime 1704473858.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1708098487.0
File /workspace/Coach-Matrix/coachmatrix/settings.py first seen with mtime 1708176169.5268836
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sites/management.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/calendar.py first seen with mtime 1704473856.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1708098485.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1708098486.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/auth.py first seen with mtime 1704473899.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/http/server.py first seen with mtime 1704473858.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/_version.py first seen with mtime 1708098485.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cryptography/hazmat/backends/__init__.py first seen with mtime 1704473905.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/ntpath.py first seen with mtime 1704473856.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py first seen with mtime 1704473905.0
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1708098485.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1704473833.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/jwt/api_jwt.py first seen with mtime 1708098485.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1704473905.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/signals.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/encodings/latin_1.py first seen with mtime 1704473858.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/providers/oauth2/client.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1708098486.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/stringprep.py first seen with mtime 1704473856.0
File /workspace/.pip-modules/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/templatetags/account.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/inspect.py first seen with mtime 1704473856.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1708098485.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/copy.py first seen with mtime 1704473856.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1708098485.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/traceback.py first seen with mtime 1704473856.0
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/_psycopg.cpython-39-x86_64-linux-gnu.so first seen with mtime 1708098485.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/fnmatch.py first seen with mtime 1704473856.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1704473905.0
File /workspace/Coach-Matrix/main_forum/__init__.py first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/main_forum/views/question_detail_and_answers.py first seen with mtime 1707998539.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/hooks.py first seen with mtime 1704473899.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1708098487.0
File /workspace/Coach-Matrix/main_forum/views/questions.py first seen with mtime 1708101032.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/wsgiref/headers.py first seen with mtime 1704473858.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/base_futures.py first seen with mtime 1704473858.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/idna/__init__.py first seen with mtime 1704473896.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/weakref.py first seen with mtime 1704473856.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/_collections_abc.py first seen with mtime 1704473856.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templatetags/__init__.py first seen with mtime 1708098488.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/log.py first seen with mtime 1704473858.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/parser.py first seen with mtime 1704473858.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1708098487.0
File /workspace/Coach-Matrix/users/__init__.py first seen with mtime 1707998539.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/apps.py first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/apps.py first seen with mtime 1708098489.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py first seen with mtime 1704473905.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/whitenoise/base.py first seen with mtime 1708098485.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cryptography/hazmat/primitives/serialization/ssh.py first seen with mtime 1704473905.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/json/scanner.py first seen with mtime 1704473858.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/models.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1708098487.0
File /workspace/Coach-Matrix/main_forum/forms.py first seen with mtime 1708100994.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/fields.py first seen with mtime 1708098485.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1708098489.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/argparse.py first seen with mtime 1704473856.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1704473905.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1708098487.0
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/importlib/util.py first seen with mtime 1704473858.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/streams.py first seen with mtime 1704473858.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/managers.py first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/urls.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/providers/oauth2/views.py first seen with mtime 1708098489.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/idna/idnadata.py first seen with mtime 1704473896.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/struct.py first seen with mtime 1704473856.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/util/ssl_.py first seen with mtime 1708098485.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1708098485.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/concurrent/__init__.py first seen with mtime 1704473858.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/certs.py first seen with mtime 1704473899.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/helpers.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/forms.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/api_client/call_api.py first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django_quill/__init__.py first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/os.py first seen with mtime 1704473856.0
File /workspace/.pip-modules/lib/python3.9/site-packages/socks.py first seen with mtime 1708098485.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/compat.py first seen with mtime 1708098488.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so first seen with mtime 1704473847.0
File /workspace/Coach-Matrix/main_forum/views/bookmarks.py first seen with mtime 1708101059.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1704473858.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/core/internal/http.py first seen with mtime 1708098489.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/http/cookies.py first seen with mtime 1704473858.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/contentmanager.py first seen with mtime 1704473858.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/string.py first seen with mtime 1704473856.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/providers/microsoft/views.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1708098486.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/pprint.py first seen with mtime 1704473856.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/providers/google/__init__.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1708098486.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/compat.py first seen with mtime 1704473899.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/token.py first seen with mtime 1704473856.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so first seen with mtime 1704473840.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1708098485.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cryptography/hazmat/primitives/_cipheralgorithm.py first seen with mtime 1704473905.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1708098486.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/transports.py first seen with mtime 1704473858.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1704473858.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/api_client/tcp_keep_alive_manager.py first seen with mtime 1708098488.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cryptography/hazmat/primitives/_serialization.py first seen with mtime 1704473905.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1708098487.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/html/parser.py first seen with mtime 1704473858.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/cache/__init__.py first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1708098486.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/policy.py first seen with mtime 1704473858.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1708098487.0
File /workspace/Coach-Matrix/coachmatrix/__init__.py first seen with mtime 1707998539.0
